title:
Gjøvik

url:
https://so.wikipedia.org/wiki?curid=27358

text:
Gjøvik

Ku saabsan codkani Gjøvik (caawin · info) waa magaalo iyo degmo ku taal gobolka Oppland, Norway. Xarunta maamulka ee degmada waa magaalada Gjøvik.

1861-kii, tuulada Gjøvik ee degmada Vardal ayaa la siiyay aqoonsi magaalo oo laga soocay Vardal si loo sameeyo degmo gooni ah. 1dii Janaayo 1964, degmooyinka dariska ah ee Biri, Snertingdal, iyo Vardal ayaa dhammaantood lagu soo biiray degmada Gjøvik.

Iiraan ||194


# Tables

## Number of minorities (1st and 2nd generation) in Gjøvik  by country of origin in 2017 [ 1 ]
| Ancestry | Number |
| --- | --- |
| Poland | 439 |
| Somalia | 283 |
| Iraq | 243 |
| Template:Country data Bosnia-Herzegovina | 197 |
| Iiraan ||194 |
| Syria | 178 |
| Eratareya | 171 |
| Template:Country data Lithuania | 156 |
| Sweden | 143 |
| China | 125 |
| Vietnam | 114 |
| Template:Country data Kosovo | 106 |
