title:
Tunis

url:
https://so.wikipedia.org/wiki?curid=7149

text:
Tunis ( Af Carabi : لاسعانود ‎) waa caasimada iyo magaalada ugu weyn wadanka Tunisiya ee Waqooyiga Afrika .
Caasimadani waxaa ku dhaqan dad tiradeeda lagu sheegay 2,700,000 qof waxayna dhinaca ku haysaa Bada Midatareeniyanka .
Tunis waa caasimada dalka Tunisiya .

magalada tuunis waxa lagu yaqana iney marin u tahay tahriibyaasha africa oo u baqoola qaarada yurub waxay juqaraafi ahaan magalada tuunis u jirtaa wadanka maalta wax ka yar 200m wana wadanka ugu wadamada africa wadanka talyaaniga magalada dadka ku nool waa dad ixtiraam badan soo dhaweyn wanagsan u sameya martida soo boqota wadankooda     waxan ahay garsoore caalami ah kana mida garsoorayasha africa ee kubada cagta mar aan boqday tuunis aad ayey isoo jiidatay dhaqanka iyo qaderinta dadkoda ali mohamud mahad somalia

Carthage 2013

Carthage 2013

Carthage 2013

Abuja , Nayjeeriya

Accra , Gaana

Addis Ababa , Itoobiya

Algiers , Algeeriya

Antananarifo , Madagaskar

Asmara , Eritrea

Bamako , Mali

Bangui , Jamhuuriyadda Bartamaha Afrika

Banjul , Gambia

Bissau , Guinea

Brassafille , Jamhuuriyadda Kongo

Qaahiro , Masar

konakry , Guinea

Dakar , Senegal

Jabuuti , Jabuuti

Dodoma , Tansaniya

El Aaiun (sheegatay)/ Tifariti (saxda ah), Jamhuuriyadda Dimoqraadiga Carabta ee Saxraawi 1

Freetown , Sierra Leone

Funjal , Madeira 4

Gaborone , Botswana

Gitega , Burundi

Harare , Simbaabwi

Jamestown , Saint Helena, Ascension iyo Tristan da Cunha 2

Juba , Koonfur Suudaan

Kampala , Uganda

Khartoum , Suudaan

Kigali , Ruwanda

Kinshasa , Jamhuuriyadda dimuqraadiga kongo

Libreville , Gabon

Lilongwe , Malaawi

Lomé , Togo

Luanda , Angola

Lusaka , sambiya

Malabo , Equatorial Guinea

Mamoudso , Mayotte 3

Mabuto , Musambig

Maseru , Lesotho

Mbabane ( executive ) Lobamba ( sharci dejinta ), Eswatini

Mogadishu , Soomaaliya

Monrofia , Liberia

Moroni , Komoros

Nairobi , Kenya

N'Djamena , Jad

Niamey , Niger

Nouakjott , Mauritania

Ouagadougou , Burkina Faso

Bort Louis , Mauritius

Borto-Nofo , Benin

Braia , Kabe Ferde

Pretoria ( fulinta ) Kape Town ( legislative ) Bloemfontein ( garsoorka ), Koonfur Afrika

Rabat , Morokko

Saint-Denis , Réunion 3

Santa Cruz de Tenerife iyo Las Palmas , Canary Islands 5

São Tomé , Sao Tome iyo Príncipe

Triboli , Libiya

Tunis , Tunisiya

Fiktoria , Seyshelles

Windhoek , Namibia

Yamoussoukro (siyaasad) Abidjan (economic), Ifory Kost

Yaoundé , Kaamiruun

Mbabane ( executive )

Lobamba ( sharci dejinta ), Eswatini

Pretoria ( fulinta )

Kape Town ( legislative )

Bloemfontein ( garsoorka ), Koonfur Afrika

Yamoussoukro (siyaasad)

Abidjan (economic), Ifory Kost

1 Carriga ingiriiska ee dibada

2 Gobol dibada ee Fransiiska

3 Gobol madaxbanaan ee Bortuqaal

4 Urur madaxbanaan ee Isbaaniya


# Infobox

- **Wadan**: Tunisia
- **Dowlad**: Tunisiya
- **Dadkii ugu horeeyay**: Qarnigii labaad Ciise Hortii
- **Founded by**: Berbers
- **• Duqa magaalada**: Seifallah Lasram
- **Area**: 212.63 km 2 (82.10 sq mi)
- **• Metro**: 2,668 km 2 (1,030 sq mi)
- **Highest elevation**: 41 m (135 ft)
- **Lowest elevation**: 4 m (13 ft)
- **• Caasimad**: 1 056 247 [ 1 ]
- **• Cufnaanta dadka**: 9,406.01/km 2 (24,361.5/sq mi)
- **• Urban**: 2 294 547
- **• Metro**: 2 643 695
- **Magac kale**: Tunisois ( Af Carabi : لاسعانود ‎)
- **Aag saacadeed**: UTC+1 ( CET )
- **Postal code**: 1xxx, 2xxx
- **Calling code**: 71
- **ISO 3166 code**: TN-11 , TN-12 , TN-13 and TN-14
- **geoTLD**: .tn
- **Website**: Tunis City


# Tables

## Table 1
| Tunis تونس / Tunes / ⵜⵓⵏⴻⵙ |
| --- |
| Caasimad |
|  |
| Tunis |
| Wadan | Tunisia |
| Dowlad | Tunisiya |
| Dadkii ugu horeeyay | Qarnigii labaad Ciise Hortii |
| Founded by | Berbers |
| Dowlada |
| • Duqa magaalada | Seifallah Lasram |
| Area | 212.63 km 2 (82.10 sq mi) |
| • Metro | 2,668 km 2 (1,030 sq mi) |
| Highest elevation | 41 m (135 ft) |
| Lowest elevation | 4 m (13 ft) |
| Tirada dadka (2014) [ 2 ] |
| • Caasimad | 1 056 247 [ 1 ] |
| • Cufnaanta dadka | 9,406.01/km 2 (24,361.5/sq mi) |
| • Urban | 2 294 547 |
| • Metro | 2 643 695 |
| Magac kale | Tunisois ( Af Carabi : لاسعانود ‎) |
| Aag saacadeed | UTC+1 ( CET ) |
| Postal code | 1xxx, 2xxx |
| Calling code | 71 |
| ISO 3166 code | TN-11 , TN-12 , TN-13 and TN-14 |
| geoTLD | .tn |
| Website | Tunis City |
