title:
Buskerud

url:
https://so.wikipedia.org/wiki?curid=27320

text:
Buskerud (Urban East Norwegian: [²bʉskərʉːd] (ku saabsan codkan dhegeysanaya) waa gobolka Norway, xuduudaha Akershus, Oslo, Oppland, Sogn og Fjordane, Hordaland, Telemark iyo Vestfold. Degmadu waxay ka kooban tahay Oslofjord iyo Drammensfjorden oo ku yaalla koonfur-bari ilaa xadka buuraha Hardangervidda ee waqooyi-galbeed. Maamulka gobolka wuxuu ku yaalaa Drammen. [1] Si wadajir ah ula shaqeeya Akershus iyo Østfold, Buskerud wuxuu samayn doonaa degmada Viken oo cusub, oo ka bilaabanta 1-da Janaayo 2020. [2]

Iiraan ||1,327


# Tables

## Table 1
| Number of minorities (1st and 2nd gen.) in Buskerud by country of origin in 2017 [ 1 ] |
| --- |
| Nationality | Population (2017) |
| Poland | 8,259 |
| Turkey | 2,975 |
| Template:Country data Lithuania | 2,961 |
| Iraq | 2,293 |
| Afghanistan | 1,928 |
| Somalia | 1,874 |
| Sweden | 1,842 |
| India | 1,662 |
| Pakistan | 1,641 |
| Denmark | 1,638 |
| Template:Country data Kosovo | 1,499 |
| Germany | 1,482 |
| Iiraan ||1,327 |
| Eratareya | 1,211 |
| Template:Country data Bosnia-Herzegovina | 1,206 |
| Vietnam | 1,193 |
| Thailand | 1,095 |
| Syria | 1,043 |
| Russia | 1,040 |
| Template:Country data Philippines | 956 |
