title:
Østfold

url:
https://so.wikipedia.org/wiki?curid=27316

text:
Østfold [²østfɔl] (ku saabsan codkani wuxuu dhagaystaa) waa gobol ku yaalla koonfur bari Norway, xuduudaha Akershus iyo koonfur-galbeedka Iswiidhan (Västra Götaland County iyo Värmland), halka Buskerud iyo Vestfold ay ku yaalaan dhinaca kale ee Oslofjord. Goobta maamulka ee degmada waa Sarpsborg.

Xarumo wax soosocod badan ayaa halkan ku yaal, sida bii'ada sare ee ugu sareeysa adduunka, Borregaard ee Sarpsborg. Fredrikstad waxay leedahay dayuuradaha. Waxaa jira miino dhagax ah oo ku yaalla Østfold, dhagaxaasna waxaa ka mid ah Gustav Vigeland.

Jabhadda gobalka ayaa ah "Dhulbadhka Scandinavia". Wareegaha maxaliga ah waxaa calaamad u ah joqraafi ahaan juquraafi ahaan Iswiidhan.

Iiraan ||1,270


# Tables

## Table 1
| Number of minorities (1st and 2nd gen.) in Østfold by country of origin in 2017 [ 1 ] |
| --- |
| Nationality | Population (2017) |
| Poland | 6,711 |
| Iraq | 4,470 |
| Somalia | 3,068 |
| Template:Country data Kosovo | 2,695 |
| Sweden | 2,620 |
| Template:Country data Bosnia-Herzegovina | 2,372 |
| Vietnam | 1,889 |
| Template:Country data Lithuania | 1,822 |
| Syria | 1,334 |
| Denmark | 1,291 |
| Iiraan ||1,270 |
| Pakistan | 1,188 |
| Template:Country data Philippines | 1,008 |
| Thailand | 992 |
| Germany | 967 |
| Russia | 879 |
| Turkey | 829 |
| Afghanistan | 816 |
| Template:Country data Iceland | 579 |
| United Kingdom | 494 |
