title:
Nineveh Governorate

url:
https://so.wikipedia.org/wiki?curid=27195

text:
Nineveh Gobollada (Carabiga: محافظة نينوى) (Suuriya: ਇੱਕ ਵਿੱਚ ਲਿਖਿਆ ਵਿੱਚ) Waxay ahayd qayb muhiim ah oo ka mid ah Assiriya qarnigii 25aad ee qarnigii 7aad ilaa qarnigii 7aad ee AD. Waxay leedahay aag 37,323 km2 (14,410 sq mi) iyo dad lagu qiyaasey 2,453,000 oo qof sannadkii 2003. Magaalo madaxda iyo caasimadda waa Mosul, oo ku ag taal webiga Tigris oo ka soo jeeda ruushkii Nineveh. Tal Afar waa magaalada labaad ee ugu weyn. Ka hor 1976, waxaa loo yaqaan "Mosul" wuxuuna ku daray Dohuk Governorate oo hadda ah qayb ka mid ah maamulka Ciraaq ee Ciraaq.

Xaafad ahaan, diin ahaan iyo dhaqan ahaanba kala duwan, waxay ku saleysneyd weeraro ay geysteen ururka argagixisada ee loo yaqaano Islamic State of Iraq iyo Levant, iyada oo Mosul lagu qabtay 10kii Juun 2014, iyo meelo badan oo cibaadays ah iyo burbur iyo taariikheed burburay . Weerar aad u ballaaran oo lagu qaaday magaalada, oo lagu magacaabo "We Comes, Nineveh" (Qadimun Ya Naynawa), wuxuu bilaabmay Oktoobar 2016.

What happened to Nineveh after the days of Jonah?


# Tables

## Table 1
| District | Name in Arabic | Area in sq. km | Population in 2003 |
| --- | --- | --- | --- |
| Sinjar | سنجار | 2,928 | 166,466 |
| Al-Ba'aj | البعاج | 9,172 | 88,401 |
| Al-Hadar (Hatra) | الحضر | 9,738 | 37,655 |
| Al-Mosul | الموصل | 4,471 | 1,432,230 |
| Tel Afar | تلعفر | 4,453 | 300,878 |
| Tel Kaif | تلكيف | 1,244 | 167,647 |
| Al-Hamdaniya | الحمدانية | 1,155 | 125,665 |
| Al-Shikhan | الشيخان | 1,333 | 58,132 |
| Total |  | 37,323 | 2,453,116 |
