title:
Kigali

url:
https://so.wikipedia.org/wiki?curid=7103

text:
Coordinates : 1°56′38″S 30°3′34″E ﻿ / ﻿ 1.94389°S 30.05944°E ﻿ / -1.94389; 30.05944 Kigali waa caasimada dalka Ruwanda

Kigali (Kinyarwanda: [Kiɡɑlí]) waa caasimadda iyo magaalada ugu weyn Rwanda. Waxay u dhowdahay xarun juqraafi qaran. Magaaladu waxay noqotay Rwanda dhaqaalaheeda, dhaqaalaheeda, iyo gaadiidka tan iyo markii ay noqotay caasimadda madax-bannaanida 1962-kii. Magaaladu waxay martigelisaa degaanka ugu weyn iyo xafiisyada madaxwaynaha Rwanda iyo wasaaradaha dawladda. Magaaladu waxay ku taallaa gobolka Kigali, oo la ballaariyay Janaayo 2006, iyada oo qayb ka ah dib-u-habeyn dawladeed ee dalka. Xadka magaalada Kigali ayaa daboolaya dhammaan gobolka; waa la isku halleynayaa. Magaaladan magaaladu waxay daboolaysaa qiyaastii 70% xuduudaha dowladeed. [1]

Sido Kale fiiri

Rwanda

Afrika

Uganda

Abuja , Nayjeeriya

Accra , Gaana

Addis Ababa , Itoobiya

Algiers , Algeeriya

Antananarifo , Madagaskar

Asmara , Eritrea

Bamako , Mali

Bangui , Jamhuuriyadda Bartamaha Afrika

Banjul , Gambia

Bissau , Guinea

Brassafille , Jamhuuriyadda Kongo

Qaahiro , Masar

konakry , Guinea

Dakar , Senegal

Jabuuti , Jabuuti

Dodoma , Tansaniya

El Aaiun (sheegatay)/ Tifariti (saxda ah), Jamhuuriyadda Dimoqraadiga Carabta ee Saxraawi 1

Freetown , Sierra Leone

Funjal , Madeira 4

Gaborone , Botswana

Gitega , Burundi

Harare , Simbaabwi

Jamestown , Saint Helena, Ascension iyo Tristan da Cunha 2

Juba , Koonfur Suudaan

Kampala , Uganda

Khartoum , Suudaan

Kigali , Ruwanda

Kinshasa , Jamhuuriyadda dimuqraadiga kongo

Libreville , Gabon

Lilongwe , Malaawi

Lomé , Togo

Luanda , Angola

Lusaka , sambiya

Malabo , Equatorial Guinea

Mamoudso , Mayotte 3

Mabuto , Musambig

Maseru , Lesotho

Mbabane ( executive ) Lobamba ( sharci dejinta ), Eswatini

Mogadishu , Soomaaliya

Monrofia , Liberia

Moroni , Komoros

Nairobi , Kenya

N'Djamena , Jad

Niamey , Niger

Nouakjott , Mauritania

Ouagadougou , Burkina Faso

Bort Louis , Mauritius

Borto-Nofo , Benin

Braia , Kabe Ferde

Pretoria ( fulinta ) Kape Town ( legislative ) Bloemfontein ( garsoorka ), Koonfur Afrika

Rabat , Morokko

Saint-Denis , Réunion 3

Santa Cruz de Tenerife iyo Las Palmas , Canary Islands 5

São Tomé , Sao Tome iyo Príncipe

Triboli , Libiya

Tunis , Tunisiya

Fiktoria , Seyshelles

Windhoek , Namibia

Yamoussoukro (siyaasad) Abidjan (economic), Ifory Kost

Yaoundé , Kaamiruun

Mbabane ( executive )

Lobamba ( sharci dejinta ), Eswatini

Pretoria ( fulinta )

Kape Town ( legislative )

Bloemfontein ( garsoorka ), Koonfur Afrika

Yamoussoukro (siyaasad)

Abidjan (economic), Ifory Kost

1 Carriga ingiriiska ee dibada

2 Gobol dibada ee Fransiiska

3 Gobol madaxbanaan ee Bortuqaal

4 Urur madaxbanaan ee Isbaaniya


# Coordinates
-1.94389; 30.05944
