title:
Abwaan Aw Yuusuf Barre

url:
https://so.wikipedia.org/wiki?curid=41448

text:
Abwaan Aw Yuusuf Barre

Gabaygan Guur aan ka La’aado waxaa tiriyey Allaha u naxariistee Yuusuf Maxamed Xirsi oo ku magacdheeraa Aw Yuusuf-barre.  Wuxuu gabaygan Aw Yuusuf tiriyey xilli lagu qiyaasay  sanadkii 1922kii. Gabayaagu wuxuu tusaalaynayey kuna halqabsaday laba nin oo ay midna ilma adeer ahaayeen midna uu adeer u ahaa, lana kala odhan jiray Hassan Abdi Ali (Gurey) iyo Ali Hassan Ibraahin (Daroor.)  In kastoo gabaygu xilli horre ahaa,  haddana waxaa 2002dii naloo xaqiijiyey in Gurey iyo Daroorba xayi yihiin iyagoo da'a ah.   Nimankani waxay ahaayeen barbaar guur doon ah, abwaankuna wuxuu jeclaystay inuu tusaaleeyo gabadha guurka ku habboon iyo midda aan ku habboonayn sifaadka kala duwan ee lagu aqoonsado.  Haddaba, gabayaaga ayaa tilmaamay sifaadka uusan shaqsi ahaan jeclayn, Gurey iyo Daroorna wuxuu kula talinayaa in aysan guursan gabadhihii calaamadahaa yeelata ama lagu tuhmo. Wuxuu yidhi: [ 1 ]

Gurey iyo Daroorow arini, waygu gabileeye

Wax i galayba waan uun galgalan, gu iyo jiilaale

Galbi-dhabadka waxa iigu wacan, hal igu gaarnaaye

Garanna wayde meeshaan qalbiga, uga gufaacoone

Guddigayga caawaba maqloo, geliya laabtiina

Oo wada guntada xaajadaa, odaygu soo guurshay

Gaashgaashka waa lagu lumaa, gole ka fuulka ahe

Ha gudoonsan waa kii caqligu, gaan kugu ahaaye

Gurri-billa ninkii doonayee, nacaya goonbaarta

Ee guur ujeedoow i maqal, waan ku garansiine

Guduud looma raacoo haween, gabalba waa cayne

Bidhaan gebi ka laalaada waa, lagu gulaalmaaye

Isu gaadhay gabadhaad tidhaa, meel unbaa go’ane

Gaboodleyda gaashidu kutaal, labada goonyoodba

Ee maradu geyngeyman tahay, guur aan ka la’aado

Ganbadh lagu fadhiistiyo midaan, gaadha fidineynin

Ganuunka iyo xeedhyaha middaan, goor Allaba dhiibin

Gadh-cadaayadii reer tolkey taan, u gogol haynin

Een geedka laga naadinayn, guur aan ka la’aado

Gaadhgaadhka awrtiyo nirgaha, geela laga reebay

Gurijoogta xoolaha midaan, goosanka u diidin

Een garanin soo dheelan ee, guriga uun joogta

Gudbantaan halkayguba galayn, guur aan ka la’aado

Allow garawo giirka iyo afka iyo, ganafka uun taageysa

Oo qoolka uun kula galdi’i, magac waxay gaadho

Gandihii miduu wada nacee, gacalka fiigaysay

Gool boodadii laga samree, goysay ubadkeeda

Intay dhiig isoo galin lahayd guur aan ka la’aado

Geediga hayaanka ah midaan, gaadhin waligeedba

Ee gabanta loo sido sidii, goodir noo curatay

Waa geeri naagtaan ritiga, kuu gadh qabanayne

Reerkoo gawaan degay dadkoo, gibbiladii waabtay

Anoo galangalciyo oon la tuban, furayna gaadiidka

Geedaha hadii lala dhexgalo, gudimo oodeedda

Galoon badhaxa uma dhaamin karo, geedantada jaane

Guul iyo cidlay igu waddaa, goox aan yuurure’ee

Gosha laga cabsooniyo xidhkay, gooshu ka adeegi

Gaade iyo intay bahal isiin, guur aan ka la’aado

Midda gaaban ee garabkiyo, guudku wada joogo

Ee socodka uma gaatisee, gididiflaynaysa

Ee gura ma laacdee ritiga juu, ku ganacgoysa

Janbal gibin ah een golos ahayn, guur aan ka la’aado

Carmal jeer hortay guursatoo, geeda soo shidatay

0o iga gu’ wayn oo taqaan, gaadmo iyo dhuudmo

Waxay gogosha ii saxartirtoo, illaxidh goysaaba

Dhowr habayn markii lala golyoo, gaax lakala maalo

Gadaal bay lasoo bixi dabbaro, hor ugu gaarnaaye

Intay galab i aynabi lahayd, guur aan ka la’aado

Middaan cowska soo guran aqoon, garab ku boodhlayda

Galgalin jiifta bacadka uun galgalan, gu’ iyo jiilaalba

Oo golaha qoyska iyo ninkaba, leexadu is goysay

Ee giiryar baa cunay i odhan, guur aan ka la’aado

Galbashada dharaartii middaan, gaadhka iga haynin

Een garanin goortii wakhtiga, aanan gafayn reerka

Een guurahaygii milshiyin, aar gudaan ahaye

Anoo luga gorgoray taagnidii, gogosha oo laaban

Intaan ciil la gow odhan lahaa, gaada iga haysa

Amaan goor xun daydayan lahaa, guur aan ka la’aado

Maradaan u gaday khayligaan, gugakan soo iibshay

Garbasaar hadaan ugu darriyo, boqoro giirgiiran

Wal maxidhato ganaca uun banayn, guur aan ka la’aado

Galoolka iyo cowskay badhkood, guna ka gooyaane

Garba duubantaan laga dayeyn, gala in ay laabto

Waxay hooyadeed garab degtoo, la i gargaaraaba

Mar haddaan ka guurana hadday, biidna garan waydo

Gabbaad kob aan lahayn kuma gam’ee, guur aan ka la’aado

Dumaal gaban leh gaayaa tufley, waa mas geed galaye

Haddaan wiilka guulguulo, way igu guhaadoone

Waa gool dhashii haysatee, guur aan ka la’aado

Gabdhahoo ciyaar tuman raggoo, yara dul goocaaca

Golostay ujeedeen haday, guluca soo saarto

Waxay guuntu boodoo ciyaar, daba gablaysaaba

Goobtii midii lagula hadhay, geedka dhiniciisa

Garaclayda geelada irmaan, guur aan ka la’aado

Gool weyn middii loo qaliyo, gogol lasoo dhoobay

Gab hadday tidhaahdoo martidu, igu dul gowriirto

Weelkeedu tuu gorof yaheen, laguba gaaraynin

Nin guraar minkii loodhigeey, gobbi la yaabtaaye

Intaan ciil la gow odhan lahaa, guur aan ka la’aado

Talaabada midaan gaw kasiin, gooray soconayso

Oon gola baxayn oon xarago, gacanta saydhaynin

Een dumarka gaasirin giddigii, guur aan ka la’aado

Allow gaaridii loo xishiyo, gabadha loo aayo

Raaliyo garaad badan midaan, iga guhaadaynin

Adaan gacanta kuu hoorsadaye, ha i gafsiin caawa
