title:
Abidjan

url:
https://so.wikipedia.org/wiki?curid=7325

text:
Abidjan Waamagaalada uguwayn Ivory Coast waana caasimadii hore.waxa kunool dad gaadhaya, (4,395,243) - (2017)

Taariikh

Dhamaadkii qarnigii 18aad ayay farnsiisku qabsadee wadanka Ivory Coast,magaalada abidjan waxa laqabsaday sandkii 1934 caasimada wadanka waxa ay noqotay sandkii 1983 kadib caasimada wadanka waxa loowareejiyay magaalda Yamoussoukro kadib markii uu barlamaanku sidaas ansixiyay,laakiin magaalada abijan wali waxa looyaqaanaa caasimada dhabtaha ee wadanka,wali waxasiiah safaarado iyo xafiisyo aydawladu leedahay. Sannadka 2025-ka, dib-u-habayn ballaadhan oo lagu samaynayo magacyadii waagii gumaysiga ayaa dib loo habayn doonaa iyadoo loo samayn doono magacyo badan oo Afrikaan ah.

Dekeda magaalada

Magaaladu waxaay kutaalaa kinaal biyood kayimaada bada oo lagumagacaabo, Lagwin kaas oo kuxidhma Gacanka Gaana magaaladu waxa ay waynaatay kadib markii ladhisay dekeda, kadib magaaladu waxa ay noqotay caasimada mustacmaradii faransiiska,waxa aysiiwaynaatay kadib markii lasameeyay qayb cusub oo dakada kamida oo lamagcabaxaday Firiide kadib magaaladu waxa ay noqotay caasimada galbeedka Afrika ee farnsiiska

Abuja , Nayjeeriya

Accra , Gaana

Addis Ababa , Itoobiya

Algiers , Algeeriya

Antananarifo , Madagaskar

Asmara , Eritrea

Bamako , Mali

Bangui , Jamhuuriyadda Bartamaha Afrika

Banjul , Gambia

Bissau , Guinea

Brassafille , Jamhuuriyadda Kongo

Qaahiro , Masar

konakry , Guinea

Dakar , Senegal

Jabuuti , Jabuuti

Dodoma , Tansaniya

El Aaiun (sheegatay)/ Tifariti (saxda ah), Jamhuuriyadda Dimoqraadiga Carabta ee Saxraawi 1

Freetown , Sierra Leone

Funjal , Madeira 4

Gaborone , Botswana

Gitega , Burundi

Harare , Simbaabwi

Jamestown , Saint Helena, Ascension iyo Tristan da Cunha 2

Juba , Koonfur Suudaan

Kampala , Uganda

Khartoum , Suudaan

Kigali , Ruwanda

Kinshasa , Jamhuuriyadda dimuqraadiga kongo

Libreville , Gabon

Lilongwe , Malaawi

Lomé , Togo

Luanda , Angola

Lusaka , sambiya

Malabo , Equatorial Guinea

Mamoudso , Mayotte 3

Mabuto , Musambig

Maseru , Lesotho

Mbabane ( executive ) Lobamba ( sharci dejinta ), Eswatini

Mogadishu , Soomaaliya

Monrofia , Liberia

Moroni , Komoros

Nairobi , Kenya

N'Djamena , Jad

Niamey , Niger

Nouakjott , Mauritania

Ouagadougou , Burkina Faso

Bort Louis , Mauritius

Borto-Nofo , Benin

Braia , Kabe Ferde

Pretoria ( fulinta ) Kape Town ( legislative ) Bloemfontein ( garsoorka ), Koonfur Afrika

Rabat , Morokko

Saint-Denis , Réunion 3

Santa Cruz de Tenerife iyo Las Palmas , Canary Islands 5

São Tomé , Sao Tome iyo Príncipe

Triboli , Libiya

Tunis , Tunisiya

Fiktoria , Seyshelles

Windhoek , Namibia

Yamoussoukro (siyaasad) Abidjan (economic), Ifory Kost

Yaoundé , Kaamiruun

Mbabane ( executive )

Lobamba ( sharci dejinta ), Eswatini

Pretoria ( fulinta )

Kape Town ( legislative )

Bloemfontein ( garsoorka ), Koonfur Afrika

Yamoussoukro (siyaasad)

Abidjan (economic), Ifory Kost

1 Carriga ingiriiska ee dibada

2 Gobol dibada ee Fransiiska

3 Gobol madaxbanaan ee Bortuqaal

4 Urur madaxbanaan ee Isbaaniya
