title:
Liiska magaalooyinka Kanada

url:
https://so.wikipedia.org/wiki?curid=23568

text:
Boggani wuxuu ku xisaabinayaa dadka magaalada deggan, maaha magaalo kale oo degaankaa ah.

(2016)

(km 2 , 2011)

2011–2016

(2016)

(2011)

(2006)

(2001)

(1996)

Sawwiro


# Tables

## Table 1
| Darajo (2016) | Magaalada | Gobolka | Degeenka,Magloka | Degaanka (km 2 , 2011) | Sicirka Koritaanka 2011–2016 | Dadka (2016) | Dadka (2011) | Dadka (2006) | Dadka (2001) | Dadka (1996) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | Toronto | Ontario | City | 630.2 | 4.46% | 2,731,571 | 2,615,060 | 2,503,281 | 2,481,494 | 2,385,421 |
| 2 | Montreal | Quebec | Ville | 365.1 | 3.34% | 1,704,694 | 1,649,519 | 1,620,693 | 1,583,590 | 1,547,030 |
| 3 | Calgary | Alberta | City | 825.3 | 12.99% | 1,239,220 | 1,096,833 | 988,193 | 879,003 | 768,082 |
| 4 | Ottawa | Ontario | City | 2,790.2 | 5.76% | 934,243 | 883,391 | 812,129 | 774,072 | 721,136 |
| 5 | Edmonton | Alberta | City | 684.4 | 14.82% | 932,546 | 812,201 | 730,372 | 666,104 | 616,306 |
| 6 | Mississauga | Ontario | City | 292.4 | 1.14% | 721,599 | 713,443 | 668,549 | 612,925 | 544,382 |
| 7 | Winnipeg | Manitoba | City | 464.1 | 6.27% | 705,224 | 663,617 | 633,451 | 619,544 | 618,477 |
| 8 | Vancouver | British Columbia | City | 115.0 | 4.64% | 631,486 | 603,502 | 578,041 | 545,671 | 514,008 |
| 9 | Brampton | Ontario | City | 266.3 | 13.31% | 593,638 | 523,911 | 433,806 | 325,428 | 268,251 |
| 10 | Hamilton | Ontario | City | 1,117.2 | 3.26% | 536,917 | 519,949 | 504,559 | 490,268 | 467,799 |
| 11 | Quebec City | Quebec | Ville | 454.1 | 2.96% | 531,902 | 516,622 | 491,142 | 476,330 | 473,569 |
| 12 | Surrey | British Columbia | City | 316.4 | 10.60% | 517,887 | 468,251 | 394,976 | 347,820 | 304,477 |
| 13 | Laval | Quebec | Ville | 247.1 | 5.34% | 422,993 | 401,553 | 368,709 | 343,005 | 330,393 |
| 14 | Halifax | Nova Scotia | Regional municipality | 5,490.3 | 3.34% | 403,131 | 390,096 | 372,679 | 359,111 | 342,851 |
