title:
Sikaad

url:
https://so.wikipedia.org/wiki?curid=37165

text:
Sikaad ama Cycas waa hiddaha dhirta . Sikaad waxaa iska leh qoyska Cycadaceae .

Nooc liidasho

Tixraac

Cycas aculeata

Cycas aenigma

Cycas angulata

Cycas annaikalensis

Cycas apoa

Cycas arenicola

Cycas armstrongii

Cycas arnhemica

Cycas badensis

Cycas baiseensis

Cycas balansae

Cycas basaltica

Cycas beddomei

Cycas bifida

Cycas bougainvilleana

Cycas brachycantha

Cycas brunnea

Cycas cairnsiana

Cycas calcicola

Cycas campestris

Cycas canalis

Cycas candida

Cycas cantafolia

Cycas chamaoensis

Cycas changjiangensis

Cycas chenii

Cycas chevalieri

Cycas circinalis

Cycas clivicola

Cycas collina

Cycas condaoensis

Cycas conferta

Cycas couttsiana

Cycas cupida

Cycas curranii

Cycas debaoensis

Cycas desolata

Cycas diannanensis

Cycas distans

Cycas dolichophylla

Cycas edentata

Cycas elephantipes

Cycas elongata

Cycas fairylakea

Cycas falcata

Cycas ferruginea

Cycas fugax

Cycas furfuracea

Cycas glauca

Cycas guizhouensis

Cycas hainanensis

Cycas hoabinhensis

Cycas hongheensis

Cycas indica

Cycas inermis

Cycas javana

Cycas lacrimans

Cycas lane-poolei

Cycas laotica

Cycas lindstromii

Cycas maconochiei

Cycas macrocarpa

Cycas media

Cycas megacarpa

Cycas micholitzii

Cycas micronesica

Cycas montana

Cycas multifrondis

Cycas multipinnata

Cycas nathorstii

Cycas nayagarhensis

Cycas nitida

Cycas nongnoochiae

Cycas ophiolitica

Cycas orientis

Cycas orixensis

Cycas pachypoda

Cycas panzhihuaensis

Cycas papuana

Cycas pectinata

Cycas petraea

Cycas platyphylla

Cycas pranburiensis

Cycas pruinosa

Cycas revoluta

Cycas riuminiana

Cycas rumphii

Cycas sainathii

Cycas sancti-lasallei

Cycas saxatilis

Cycas schumanniana

Cycas scratchleyana

Cycas seemannii

Cycas segmentifida

Cycas semota

Cycas seshachalamensis

Cycas sexseminifera

Cycas siamensis

Cycas silvestris

Cycas simplicipinna

Cycas sphaerica

Cycas sundaica

Cycas szechuanensis

Cycas taitungensis

Cycas taiwaniana

Cycas tanqingii

Cycas tansachana

Cycas terryana

Cycas thouarsii

Cycas tropophylla

Cycas tuckeri

Cycas vespertilio

Cycas wadei

Cycas xipholepis

Cycas yorkiana

Cycas zambalensis

Cycas zeylanica

Roskov Y., Kunze T., Orrell T., Abucay L., Paglinawan L., Culham A., Bailly N., Kirk P., Bourgoin T., Baillargeon G., Decock W., De Wever A., Didžiulis V. (ed). "Nuqul Archive" . Species 2000: Naturalis, Leiden, the Netherlands. ISSN 2405-884X. TaxonID: 54850015. Waxaa laga kaydiyay the original 2019-12-18 . Soo qaatay 2019-11-11 . Barameter aan la aqoon |ciwaan= ignored ( caawin ) CS1 maint: Magacyo badan: authors list ( link )


# Tables

## Table 1
| Sikaad |
| --- |
|  |
| Kala soocida cilmiga ah |
| Boqortooyo: | Plantae |
| Qaybinta: | Tracheophyta |
| Gacalka: | Cycadopsida |
| Dirka: | Cycadales |
| Bahka: | Cycadaceae |
| Duulka: | Cycas |
| Magaca laba-geesoodka ah |
| Cycas |
