title:
Qabyaalada

url:
https://so.wikipedia.org/wiki?curid=37877

text:
Qabyaalada, Qabiileysi ama Qoloqoleysi (&lt;a href="ingiriis"&gt;ingiriis&lt;/a&gt;: Tribalism, &lt;a href="carabi"&gt;carabi&lt;/a&gt;: قبلية) waa nooc oo ka mid ah &lt;a href="midabtakoor"&gt;midabtakoor&lt;/a&gt;. Waa na marxalada tiro &lt;a href="dad"&gt;dad&lt;/a&gt; ah isku ururiyaan, yimaadaan, hiishadaan, taageeraan ama iskugu xidhan yihiin ayagoo xidhiidhka ka dhexeeya yahay in hal &lt;a href="qabiil"&gt;qabiil&lt;/a&gt; ka soo wada jeedaan ama heyb wadaagaan, kuwaasi oo daacad u ah danaha qabiilka isla markaana u hogaasan danta beeshaas ama qabiilkaasi laguna colaadiyo oo lagu naco cidaha kale.
Qabyaaladu waxay ka mid tahay waxyaabaha ugu liita dhaqanada aduunka ee baabi'in kara bulsho kasta xataa hadii ay &lt;a href="diin"&gt;diin&lt;/a&gt;, dhaqan, &lt;a href="deegaan"&gt;deegaan&lt;/a&gt;, &lt;a href="luuqad"&gt;luuqad&lt;/a&gt; iyo wadan wadaagaan. Tusaale fiican waxaa u ah dhibaatada ay &lt;a href="Soomaaliya"&gt;Soomaaliya&lt;/a&gt; la kuftey ee ilaa maanta ka soo kaban laadahay.
Qabyaalada waxa Ku Adeegta Qof Aan is Garanayn cida uu yahay Aminsanayna in uu leyahay Awoodo dabeeci ah oo uu ku gaadhi karo waxa uu rabo inuu qabyaalad ku gaadho qof qabyaalad isticmaala ama wehel ka dhigtaa ma garanayo Awoodo naftiisa ku jirta iskumana kalsoona inuu shaqsi ahaanti wax qabsan karo oo uu Guulaysan karo.
Sida la wada ogyahay mar hadddii dadku diintooda ka runsheegaan oo caqiidadu si fiican uga daadagto waxaa ka baxaya haraadigii aragtiyaha xun xun, iyo qiimayntii khaldanayd ee wax lagu miisaami jiray,
Islaamka meesha uu ka istaagay qabyaalada.
Islaamku intuusan iman ka hor waxa jiray qabyaalad iyo colaad u dhaxaysay dadkii waqtigaas joogay ee carabta dhexdeeda iyo carabta cajamta ahaa, markay islaamka soo wada galeen waxaa ka baxay halkaas nacaybkii u dhexeyay oo ay sababta u ahayd diin la'aanta iyo gaalnmada,
islaamku ma ogola in dadka lagu noco cid ama qabiil ama jinsi iyo farac, ilaahay wuxuu leeyahay (إنما المؤمنون إخوة فأصلحوا بين أخويكم واتقو الله لعلكم ترحمون) xadiis nabiga scw laga wariyay ayaa ahaa لا تباغضوا، ولا تحاسدوا، ولا تدابروا، ولا تقاطعوا، وكونوا عباد الله إخواناً، ولا يحل لمسلم أن يهجر أخاه فوق ثلاث" oo la micno ah ha is u caroonina, ha is xaasidina, ha isu daba jeedinina, ha is goynina, oo ahaada adoomo alle oo waloolo ah, uma banaana muslinka inuu walaalkiis ka fogaado in ka badan sadex maalin.[2], qofka muslinka ah qabiilkiisa jinsiyadiisa waa caqiidadiisa.
islaamku wuxuu sheegay in kaliya lagu kala sareeyo cabsida alle, ayna simanyihiin carab, afrikaan, faarisi, ruumaan, dadku markay diinta ka yara durkeen ayaa waxaa soo laabtay nacaybkii macno darrada ku fadhiyay.
Isir nacaybka iyo habyb sooca.
soomaalida ayaa laga dhex helaa labadan waxyaalood waxaana keenaya diin yarida iyo ka fogaanshaha ku dhaqanka Dinta islaamka runta ah, canuga yar meeshii lagu tarbiyayn lahaa barashada diinta iyo jacaylka wixii la mabda' ah waxaa loo sheegayaa reer hebel waa cadowgeenna, waan necebnahay, waligaa iska jir iskana ilaali, ilmihii yaraa wuxuu ku korayaa qolo nacayb uusan fasiri karin waxa dhaliyay, iyo waxa ku kalifay midna, markuu u yaraado wuxuu dhihi karaa colaad baa na dhex martay waa' hore, oo colaada qof baad ka tahaye maxaa u wada nacday cidaas oo dhan?, dad aan raali ka ahayn colaadaas sow ma jiri karaan? oo bal ka waran hadii reerkiin dulmiga lahaa, waa wax aan la sheegi karin, gabyaa carbeed oo joogay waqtigii jaahiliga ayaa laga sheegay inuu yiri (anigu "ghazya' uun baan ka mid ahay, haday lunta iyo haday hanuunto ayaga uun baan la jiraa) ghazya waa reerkiisa, waa indho la'aanta qabyaalada iyo mabda' la'aanta.. carabta waxaa astaan u ahaa waagaas (u gargaar walaalkaa haduu gardaran yahay iyo hadii laga gardaranyahayba) waana tabta soomaali ku sifaysantahay soomaalida maanta joogta.
See looga bixi karaa Qabyaalada.
Arrinta qabyaalada la yiraahdo waa wax xun, si walboo talooyin aan wax gal ahayn oon loola jeedin run ahaanteeda loo soo bandhigo iyo si walboo buug looga qoro aan lagu salayn mabda' iyo caqiidio wax hagaagaya ma jiraan ilaa loo laabto islaamka saxda ah iyo ku dhaqankiisa,
islaamku sida uu u walaaleeyay aws iyo khasraj (labo qabiil oo walalo is neceb ahaa oo degenaa magaalada Madiina) waa la ogaa oo colaad 120 sano ah dhextaalay, sida ruum iyo furus iyo carab uu meel isugu keenay waa la ogaa, ma soomaali oo hal qoys ah baa meel isugu imaan wayday waa maya , waxa isu keeni karan waa ku dhaqanka iyo fahanka xaqiiqda islaamka aan sheeganayno oo baryahayaan sheegasho ku soo aruuray.
Murti looga hadalay qabyaalada.
 Ubadkiinii waad daadiseen waana dubateene
 Dubaaxdiisii waad wada cunteen duhur dharaareede
 Dariiq toosan Soomaaliyey waa lagaa deyeye
 Darajada Ilaahay ninkii doonayaa hela e
 Nin ka duday distoorkioy waxyiga diinti ka carrowye
 Dugsi malaha qabyaaladi waxay dumiso mooyaane
 Hadaynaan xumaanta iyo dilkiyo daynin kala qaadka
 Dibaddaan ka joognaa sharciga daacadda Ilaahe
 Danbarkeedu waa Jahannama iyo dogobkii naareede 
 Dugsi ma leh qabyaaladi waxay dumiso mooyaane 
 Dir dir la isu laayiyo intaan weerar daba joogno 
 Ooy dumarku weerkii sitaan danabadii waayey 
 Uu sida dureemada u yaal meydku dibaddiinna 
 Wallee doogsan maysaan haddaad dunida joogtaane 
 Dugsi male qabyaaladi waxay dumiso mooyaane
 Qaraabo iyo ahal riximnimaa, loo qaddariyaaye 
 Waa sanam qabyaaladi haddaad, ugu qancaysiine 
 Waa qaaxo iyo kaankar iyo, aydhis qaab daran e 
 Waa cudurka qaybaha bulshadu, qaran ku waayeene 
 Waa qawqab iyo sixir qalbiga, qaaciyoo shidaye 
 Waa qaabaqawsayn dagaal, qac iyo yaahuuye 
 Qanjir boogi qodotoo qurmoo, qolof la’ weeyaane! 
 Waa gorofta lagu qaybiyaa, malaxda qayriine 
 Qandiga fuqurka iyo xaasidkoo, qabaxa weeyaane 
 Waa waxa qoxootiga ka dhigay, boqol kun oo qoyse 
 Qalbigiinna ka ilaashadoo, wadajir qiimeeya 
 Qaangaar fidnoobee ilmaha, yaan la qabadsiinnin 
 Qiso murugo iyo yaab leh baan, soo qayaxayaaye 
 Qof Muslin ah qabyaalad u diloon, ficil yo qawl qaysan 
 Qasadkiyo ujeeddaduna tahay, lagu qisaasaayo: 
 Qabiilkaa muxuu uga dhashaye, qaaddir uga yeelay! 
 Qiso murugo iyo yaab lahoo, quruna saw maaha? 
 Waa quud ka dhigo ruux Muslin ah, hilibki qayriine! 
 Ilaahayow Adigu haygu qaban, Qaaddir baad tahaye
 Hawiyiyo Dir iyo waa ka tegey, anigu Daaroode 
 Miriflaanan dooneynin iyo, beelihii Digile 
 Dir ay tahayba soomaali weyn, waa dareensadaye 
 Haddii aan duggaal moodi jirey, deyrshey samankaane 
 Dufooboo lumoo waxay galeen, dalowyo shaydaane 
 Dabuubtii Ilaah laga teg iyo, Diinta Nebigii e 
 Loo daliishan maayoo qur’aan, waa ka didayaane 
 Kitaabkii la darajeeyey bay, dibu dhac moodaane 
 Nasab haddii an dooneyno waa, duulki noo xigeye 
 Doc waxaannu uga bayrray waa, amarra diineede 
 Daliil noo caddaadiyo Nebiga, dayashadiisii e 
 Dibna wow baqaynaa haddaan, diidno waanada e
