title:
Booc

url:
https://so.wikipedia.org/wiki?curid=6035

text:
Calotropis gigantea
Scientific classification
Kingdom: Plantae
(unranked): Angiosperms
(unranked): Eudicots
(unranked): Asterids
Order: Gentianales
Family: Asclepiadaceae
Subfamily: Asclepiadoideae
Tribe: Asclepiadeae
Subtribe: Asclepiadinae
Genus: Calotropis
Booc ama Geed Caanoole loona yaqaano "Booc Booc" waa geed caleemo balaaran leh oo hadii aa caleenta ka jartid caano sii deenaayo. geedahaan caanahiisa waa sun. hadii oo indhaha kaa galo indhoole aa noqon kartaa. Booc booca waxuu aad uuga baxaa koonfurta &lt;a href="Soomaaliya"&gt;Soomaaliya&lt;/a&gt; iyo wadamada caalamka gaar ahaan dalalka saxaraha ah.
