title:
Muhammad

url:
https://so.wikipedia.org/wiki?curid=14432

text:
Af-Soomaali

Islam ( Sunni )

Haber Awal , Habar Yoonis , Habar Jeclo , Ciidagale iyo Beelo kale

Muhammad ( Af Ingiriis : Arap ; Af Carabi : لاسعانود ‎) Waa beel ka mid ah Dadka Soomaalida ee ku ee dhaqan Dalka Somaliland. Arap waa beel  ka mid ah  beel-weynta Isaaq, wana Xubnaha Waawayn ee Beesha kamid ah.Beesha Arap Waxay degaan Kutahay Casimada Hargiesa , Sido kale waxay beeshu dagtaa, magalada tarikhiga ah, ee Baligubadle iyo DDS Ethiopia.

Sidoo kale eeg

Muhammad (Arap)

Cismaan Arap

Cabdall Arap

Celi Arap

Cismaan Arap

Sheekh Osmaan

Diiriye Osman

Gubadle Osman

Cawada Osman

Abdalle Arab

Abokor cabdalle

Ibrahim abokor

Egal Ibrahim

Mohamed Ibrahim

Nabad Mahamed

Axmed Mahamed

Farah Mahamed

Roble Mahamed

Bahdoon Mahamed

Warsame Bahdoon (Rer warsame )

Ahmed Bahdoon

Abokor Bahdoon

Muuse abokor

yoonis muuse

Alamagan muuse

Haaruun muuse

Hassan Harun

Mahamed Hasan

Ducale Mahamed

Shire Mahamed

Gubadle Mahamed

Sugule gubadle

Adan Haaruun

Hassan(Adde)Adan

Haruun Adan

Bulale Adan

Guled Adan

Muuse Adan

Faatax Adan

Ibrahim Adan

Abdi Adan

Haruun Adan

Binin Harun

Guled Adan

Deria Guled

Faatax Adan

Muuse Faatax

Cigaal Muuse

Amare Muuse

Sandheere Muuse

Ibrahim Muuse

Direye Muuse

Cali Muuse

Warsame Muuse

Celi Arap

Muuse Celi

Subeer Celi

Mohammed Celi

Muuse Celi

Cabdiraxmaan Muuse

Cali Cabdiraxmaan (Ligse)

Siyeen Cabdiraxmaan

Hookase Cabdiraxmaan

Hayiile Hookase

Axmed Hookase

Cabdi Hookase

Nuur Hookase

Bare Hookase

Cali Hookase (Cali Waal)

Gunto Hookase

Cali Cabdiraxmaan (Ligse)

Hantiile Cali

Hantiile Cali

Isaaq Hantiile

Cali Hantiile

Gaboobe Hantiile

Cismaan Cali

Kalafoow Cismaan

Cali Cismaan

Adan Cismaan

Siyeen Cabdiraxmaan

Adan Siyeen

Hassan Siyeen

Ali Hassan

Abooyo Hassan

Ilmader Siyeen

Hussein Siyeen

Darursuge Siyeen

Ebdi Siyeen

Dhare Siyeen

Subeer Celi

Hamud Subeer

Ahmed Subeer

Ismacil Subeer

Hamud Subeer

Shirdoon Xaamud

Barre Xaamud

Huseen Xaamud

Ahmed Subeer

Hasan Axmed

Alaale Axmed

Rooble Axmed

Abokor Rooble

Cismaan Rooble

Ismail Subeer

Cigale Ismail

Maxamuud Cigale

Guuleed Cigale

Abokor Cigale

Muuse Cigale

Huseen Cigale

Mahamuud Cigale

Cabdi Maxamuud

Cali Cabdi

Iidle Cali

Khaatun Cali

Maxamed Cali

Faatax Cali

Guuleed Cigale

Alaale Guuleed

Cigaal Alaale

Samatar Cigaal

Cabdi Dhogar Cigaal

Muuse Cigale

Hildiid Muuse (Xujay)

Hasan Xildiid

Abokor Xasan

Guled Abokor

Ismacil Abokor

Hasan Abokor

Samatar Abokor

Higis Muuse

Samakab Higis

Cabdi Samakaab (Ba Dhulbahante)

Tukaale Samakaab (Ba Dhulbahante)

Cali Samakaab (Ba Dhulbahante)

Warfa Samakaab (Ba Dhulbahante)

Faarax Samakaab (Ba Dhulbahante)

Qayre Samakaab (Ba Dhulbahante)

Rooble Samakaab (Ba Dhulbahante)

Nageeye Higis

Adan Nageeye

Cawaale Nageeye

Mohammad Celi

Axmed Maxamed

Abokor Axamed

Haashim Abokor

Muuse Abokor

Cabdalla Abokor

Hashim Abokor

Hussein Hashim

Omar Hashim

Musa Omar

Saleban Omar

Abdallah Omar

Adan Abdallah (Adan Warabe)

Barre Adan

Dahir Barre

Mumin Dahir (Bah Adan)

Hasan Dahir (Bah Adan)

Hussen Dahir (Bah Adan)

Ismacil Dahir (Bah Adan)

Colow Dahir

Osman Colow

Yusuf Colow

Abdale Yusuf (BaCise)

Abar Yusuf (BaCise)

Roble Yusuf (BaCise)

Diriye Yusuf (BaCise)

Geedi Yusuf (ByDares)

Ali Yusuf (ByDareys)

Waayel Yusuf (ByDareys)

Kuul Yusuf (ByDareys)

Xasan Yusuf (ByDareys)

Fahiye Yusuf (BaBilal)

Wacays Yusuf (BaBilal)

Sahal Yusuf (BaBilal)

Ali Abdallah (Rer 'Ali)

Ahmad Abdallah

Muse Abokor

Abdale Muse

Yusuf Muse (Geelqonof)

Mohammed Muse (Mohamed Fanax)

Cabdi Mohammed (Adimola)

Hassan Mohammed

Ali Hassan

Allamagan Hassan

Sicid Hassan (Reer Sicid)

Jibiril Hassan (Cigal Geedi)

Makaahiil Muse (Afyare)

Yusuf Makahiil

Maxamed Makahiil (Dhuuxweyn)

Maxamud Makahiil

Axmed Maxamud

