title:
Oppland

url:
https://so.wikipedia.org/wiki?curid=27319

text:
Oppland [²ɔplɑn] (ku saabsan codkani wuxuu dhagaystaa) waa gobolka Norway, xuduudaha Trøndelag, Møre og Romsdal, Sogn og Fjordane, Buskerud, Akershus, Oslo iyo Hedmark. Maamulka gobolka wuxuu ku yaal Lillehammer. Fadlan waa, oo ay weheliso Hedmark, mid ka mid ah laba degmo oo kaliya ee Norway ah.

Innlandet waa mid ka mid ah magacyo badan oo la soo jeediyay oo loogu talagalay gobolka maamul ee mustaqbalka oo ka kooban Hedmark iyo Oppland. [4] [5] Labada gobol ayaa loo qoondeeyay in dib loo midoobo ka dib markii la kala qaybiyay 1781 (kadibna loo yaqaan 'Hedemarkens amt iyo Kristians amt, siday u kala horreeyaan). Taariikh ahaan, gobolka ayaa sida caadiga ah loo yaqaan "Opplandene".

Iiraan ||495


# Tables

## Table 1
| Number of minorities (1st and 2nd gen.) in Oppland by country of origin in 2017 [ 1 ] |
| --- |
| Nationality | Population (2017) |
| Poland | 2,421 |
| Template:Country data Lithuania | 1,606 |
| Somalia | 1,209 |
| Eratareya | 1,164 |
| Syria | 817 |
| Denmark | 743 |
| Iraq | 714 |
| Sweden | 698 |
| Germany | 660 |
| Template:Country data Bosnia-Herzegovina | 624 |
| Thailand | 574 |
| Afghanistan | 560 |
| Netherlands | 495 |
| Iiraan ||495 |
| Russia | 466 |
| Template:Country data Philippines | 376 |
| Vietnam | 365 |
| Template:Country data Kosovo | 330 |
